USITEID,YSITEID,SITECODE,REGION,lon,lat,MONTH,YEAR,SURVEY,ANNUAL,COUNTRY,REGION,DISTRICT,COMMUNITY,USWBTYPE,WBFLOW,HUMAN,RAMSAR,ENDEM_CASE,ENDEM_DIST,BU_2003,BU_2004,BU_2005,BU_2006,BU_2007,BU_TOTAL,Soil Type,FTemp,FSPECCOND,LELECTCOND,FDO,FPH,LPH,ORP,FTURB,LTURB,CHLORO,COLORAP,SUSSOLIDS,DISSOLIDS,NA,K,CA,MG,FE,CL,SO4,PO4P,MN,NO2N,NO3N,TOTHARD,TOTALK,CALHARD,MAGHARD,HCO3,AS,NH4,F,NF.ER.(N),NF.ER.NoPos(N),NF.ER.Positivity,NF.NoforVNTR,NF.VNTR.MU(N),NF.VNTR.MU.NoPos(N),NF.VNTR.Positivity(MU),NF.Total.MU.Positivity,NF.VNTR.MPM(N),NF.VNTR.NoPos.MPM(N),NF.VNTR.Positivity(MPM),NF.Total.MPM.Positivity,FF.ER(N),FF.ER.NoPos(N),FF.ER.Positivity,FF.NoforVNTR,FF.VNTR.MU(N),FF.VNTR.MU.NoPos(N),FF.VNTR.Positivity(MU),FF.Total.MU.Positivity,FF.VNTR.MPM(N),FFVNTR.NoPos.MPM(N),FF.VNTR.Positivity(MPM),FF.Total.MPM.Positivity,Plant.A,Plant.B,Plant.C,A.ER,B.ER,C.ER,ER(N),Plant.ER.NoPos(N),Plant.ER.Positivity,MU.A.VNTR,MU.B.VNTR,MU.C.VNTR,Plant.MU.VNTR(N),Plant.MU.VNTR.NoPos(N),Plant.MU.VNTR.Positivity,Plant.Total.MU.Positivity,MPM.A.VNTR,MPM.B.VNTR,MPM.C.VNTR,MPM.VNTR.(N),Plant.MPM.VNTR.NoPos(N),Plant.MPM.VNTR.Positivity,Plant.Total.MPM.Positivity,Avg.MU.Total.VNTR.Positivity,Total.MU.Present.(VNTR),Avg.MPM.Total.VNTR.Positivity,Total.MPM.Present.(VNTR),Avg.Filter.VNTR.MU,Avg.Filter.VNTR.MPM,Filter.MU.Present.(VNTR),Plant.MU.Present.(VNTR),Filter.MPM.Present.(VNTR),Plant.MPM.Present.(VNTR),Total.ER.Present,Total.ER.NoPos(N),Avg.Total.ER.Positivity
S.5.1,1,DAW-ADU-N-0805-1,Accra,-0.06449,5.90346,8,2005,Survey,Annual,Ghana,Accra,Dangme West,Adumanya,pond,lentic,human,2,N,N,0,0,0,0,0,0,Chromic Vertisols,26.9,634.0,634,93.2,6.9,7.1,117.0,249.90,88.70,31.4,100,150,349,50,18,44.9,13.6,0.2,60.5,3.6,0.000,0.151,0.575,0.004,168.0,236.0,112.0,55.8,288.0,1.21,NA,NA,8,0,0.00,8,0,0,NA,0.00,0,0,NA,0.00,5,3,0.60,5,3,0,0.00,0.00,3,0,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,0,#VALUE!,0,0.00,0.00,0,NA,0,NA,1,#VALUE!,#VALUE!
S.5.4,4,DAW-AFI-N-0805-4,Accra,-0.00954,5.7972,8,2005,Survey,Annual,Ghana,Accra,Dangme West,Afienya,river,lotic,nature,M,N,N,0,0,0,0,0,0,Ferric Acrisols,25.8,143.3,222,35.0,7.0,6.7,84.8,13.16,178.00,12.6,180,229,122,29,2,7.2,1.0,6.0,17.9,35.3,0.018,0.030,0.121,0.477,22.0,24.0,18.0,4.0,29.3,15.90,NA,NA,8,5,0.63,7,4,0,0.00,0.00,4,2,0.50,0.29,5,5,1.00,5,5,0,0.00,0.00,5,0,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,0,#VALUE!,1,0.00,0.14,0,NA,1,NA,1,#VALUE!,#VALUE!
S.5.5,5,DAW-ABB-N-0805-5,Accra,-0.03986,5.78635,8,2005,Survey,Annual,Ghana,Accra,Dangme West,Abbeypanya,lake/reservoir,lentic,human,6,N,N,0,0,0,0,0,0,Ferric Acrisols,26.8,163.4,185,87.4,7.4,6.7,119.0,12.48,19.10,12.9,40,82,102,7,3,8.0,4.9,0.6,5.0,5.5,0.000,0.075,0.011,0.055,40.0,46.0,20.0,20.0,56.1,0.04,NA,NA,8,4,0.50,6,3,0,0.00,0.00,3,0,0.00,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,0,#VALUE!,0,0.00,0.00,0,NA,0,NA,1,#VALUE!,#VALUE!
S.5.8,9,GAW-AFU-E-0805-9,Accra,-0.35761,5.63174,8,2005,Survey,Annual,Ghana,Accra,Ga West,Afuaman,river,lotic,nature,TP,E,E,5,7,4,1,0,17,Ferric Acrisols,25.5,533.1,553,2.2,7.1,7.1,60.9,0.11,5.48,13.0,5,10,304,45,4,28.1,12.1,0.1,64.5,12.5,0.000,0.061,0.030,0.116,120.0,120.0,70.1,49.9,146.0,0.02,NA,NA,8,1,0.13,5,2,0,0.00,0.00,2,0,0.00,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,0,#VALUE!,0,0.00,0.00,0,NA,0,NA,1,#VALUE!,#VALUE!
S.5.9,10,GAW-WEI-E-0805-10,Accra,-0.38503,5.54826,8,2005,Survey,Annual,Ghana,Accra,Ga West,Weija,lake/reservoir,lentic,human,6,E,E,0,0,0,0,1,1,Chromic Vertisols,26.0,354.8,409,101.5,8.5,7.5,41.1,7.18,10.80,20.6,15,15,225,49,5,17.6,13.1,0.0,78.4,8.6,0.000,0.021,0.246,0.027,98.0,108.0,44.0,54.0,132.0,0.41,NA,NA,8,2,0.25,7,1,0,0.00,0.00,1,0,0.00,0.00,5,1,0.20,5,1,0,0.00,0.00,1,0,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,0,#VALUE!,0,0.00,0.00,0,NA,0,NA,1,#VALUE!,#VALUE!
S.6.23,23,GAW-KOT-E-0706-23,Accra,-0.35399,5.74113,7,2006,Survey,Annual,Ghana,Accra,Ga West,Kotoku,pond,lentic,human,2,E,E,2,0,3,1,5,11,Orthic Acrisols,27.0,266.2,250,5.7,6.7,6.3,51.5,10.3,33.7,13.6,70,57,138,NA,NA,11.2,3.9,4.1,35.7,1.2,0.159,1.350,0.001,0.287,44.0,70.0,28.1,15.9,85.4,0.004,0.629,0.231,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Pistia,Grasses,Detritus,1,1,1,3,3,1.00,0,0,0,3,0,0.00,0.00,0,1,1,3,2,0.67,0.67,0.00,0,0.22,1,0.00,0.00,0,0,0,1,1,3,0.33
S.6.26,26,GAW-SAR-E-0706-26,Accra,-0.31503,5.72143,7,2006,Survey,N,Ghana,Accra,Ga West,Sarpeiman,pond,lentic,nature,TP,E,E,2,1,2,0,0,5,Orthic Acrisols,27.1,138.4,141,21.9,6.8,6.4,84.2,12.8,12.2,8.0,30,16,77.6,NA,NA,8.8,1.9,1.2,149.0,8.5,0.083,0.553,0.010,0.431,30.0,46.0,22.0,8.0,56.1,0.005,0.456,0.304,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Ludwigia,Nymphaea,Detritus,1,0,1,3,2,0.67,0,NA,0,2,0,0.00,0.00,0,NA,0,2,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,1,2,0.22
S.6.30,30,GAE-ADI-E-0706-30,Accra,-0.08992,5.79435,7,2006,Survey,Annual,Ghana,Accra,Ga East,Adigon,pond,lentic,human,6,N,N,0,0,0,0,0,0,Ferric Acrisols,32.0,67.0,67.7,94.7,7.5,6.5,135.3,49.0,64,4.5,90,35,37.2,NA,NA,4.8,1.9,0.4,1.0,0.5,0.133,0.155,0.008,1.060,20.0,1.0,12.0,8.0,1.2,0.004,0.462,0.005,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Ludwigia,Unknown S,Detritus,0,0,1,3,1,0.33,NA,NA,0,1,0,0.00,0.00,NA,NA,0,1,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,1,1,0.11
S.7.1,1,GAE-OTI-N-0807-1,Accra,-0.14367,5.78896,8,2007,Survey,N,Ghana,Accra,Ga East,Otinibi,wetland,lentic,human,6,N,N,0,0,0,0,NA,0,Chromic Vertisols,26.5,201.7,197.0,27.9,6.8,6.8,71.5,13.5,3.49,36.337,5,36,108,23.8,14.5,12.8,2.4,0.102,21.8,12.3,0.445,0.004,0.047,1.09,42,68,32.1,9.9,83,NA,0.0005,0.0025,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Ludwigia,Typha,Pistia,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.7.2,2,GAE-DAN-N-0807-2,Accra,-0.16362,5.78762,8,2007,Survey,N,Ghana,Accra,Ga East,Danfa,pond,lentic,human,6,N,N,0,0,0,0,NA,0,Chromic Vertisols,28.0,196.0,1.4,134.8,8.7,7.0,126.1,28.3,16.8,47.916,5,41,78.7,13.6,13.5,15.2,6.3,0.217,11.9,15.1,0.429,0.075,0.02,0.345,64,86,38.1,25.9,105,NA,0.0005,0.0025,5,1,0.20,5,1,0,0.00,0.00,1,0,0.00,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Brachiaria,Paspallum,Polyganum,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,1,1,0.07
S.7.5,6,GAW-NSA-E-0807-6,Accra,-0.32065,5.65488,8,2007,Survey,N,Ghana,Accra,Ga West,Nsakina,pond,lentic,human,2,E,E,3,0,0,0,NA,3,Ferric Acrisols,28.3,439.6,397.0,9.1,6.6,7.5,92.4,24.7,5.86,8.410,5,45,218,51,4.5,24,11.6,1.54,69.5,15.5,0.443,0.239,0.027,0.0005,108,102,60.1,47.9,124,NA,0.0005,0.0025,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,1,0.20,5,1,0,0.00,0.00,1,0,0.00,0.00,Vossia,Eutrichularia,Ipomaea,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,1,1,0.07
S.7.6,7,GAW-ASH-E-0807-7,Accra,-0.36466,5.66613,8,2007,Survey,N,Ghana,Accra,Ga West,Ashaladja,river,lotic,nature,M,E,E,1,0,0,1,NA,2,Ferric Acrisols,26.1,260.2,247.0,82.7,7.3,7.4,146.8,55.7,31,10.421,5,138,136,32,7.6,18.4,7.8,1.5,19.9,25.8,0.509,0.049,0.018,1.72,78,96,46.1,31.9,117,NA,0.0005,0.022,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,1,0.20,5,1,0,0.00,0.00,1,0,0.00,0.00,Commelina,Echinochloa,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,1,1,0.07
S.7.7,8,GAW-FIS-E-0807-8,Accra,-0.3018,5.69016,8,2007,Survey,Annual,Ghana,Accra,Ga West,Fise,pond,lentic,human,6,E,E,0,1,0,2,NA,3,Ferric Acrisols,28.0,430.6,395.0,52.2,7.3,7.4,108.9,10.0,3.03,11.012,1.25,15,217,54,13.3,28.1,7.7,0.032,41.7,16.2,0.128,0.064,0.009,0.122,102,142,70.1,31.9,173,NA,0.0005,0.0025,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Typha,Brachiaria,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.7.8,9,GAW-KWA-E-0807-9,Accra,-0.36531,5.71583,8,2007,Survey,Annual,Ghana,Accra,Ga West,Kwashikuma,wetland,lentic,human,6,E,E,0,1,0,0,NA,1,Ferric Acrisols,28.8,83.6,86.1,40.2,6.5,6.9,129.0,3.9,5.5,8.706,5,24,47.4,10.2,2.7,7.2,2.9,1.38,4,14.9,0.09,0.014,0.007,0.0005,30,38,18,12,46.4,NA,0.0005,0.0025,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Brachiaria,Ludwigia,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.7.9,10,GAW-ADO-N-0807-10,Accra,-0.15261,5.79539,8,2007,Survey,N,Ghana,Accra,Ga West,Adoteiman,pond,lentic,human,2,N,E,0,0,0,0,NA,0,Chromic Vertisols,27.7,446.0,406.0,100.3,7.6,7.3,95.4,17.6,3.95,7.365,1.25,29,223,42,15.3,22.4,10.2,0.039,81.4,12.3,0.092,0.011,0.002,0.612,98,78,56.1,41.9,95.2,NA,0.0005,0.0025,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Paspallum,Nymphaea,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.5.2,2,DAW-ASE-N-0805-2,Accra,-0.00488,5.90737,8,2005,Survey,Annual,Ghana,Accra,Dangme West,Asebi,pond,lentic,human,2,N,N,0,0,0,0,0,0,Ferric Acrisols,27.2,86.0,105,28.5,6.6,6.8,132.0,10.59,17.30,21.8,35,31,58,14,1,6.4,2.9,1.6,26.8,9.1,0.000,0.019,0.011,0.060,28.0,36.0,16.0,12.0,43.9,0.00,NA,NA,8,3,0.38,6,3,1,0.33,0.17,3,0,0.00,0.00,5,1,0.20,5,1,0,0.00,0.00,1,0,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,1,#VALUE!,0,0.08,0.00,1,NA,0,NA,1,#VALUE!,#VALUE!
S.5.3,3,DAW-ODU-N-0805-3,Accra,-0.04369,5.84639,8,2005,Survey,Annual,Ghana,Accra,Dangme West,Odumse,pond,lentic,human,7,N,N,0,0,0,0,0,0,Ferric Acrisols,28.4,216.7,220,107.2,7.6,6.6,97.2,110.70,207.00,76.1,200,451,121,19,10,12.0,2.9,2.5,4.0,16.6,0.040,0.050,0.071,0.938,42.0,72.0,30.1,11.9,87.8,5.99,NA,NA,8,2,0.25,6,1,0,0.00,0.00,1,1,1.00,0.17,5,5,1.00,5,5,1,0.20,0.20,5,0,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,1,#VALUE!,1,0.10,0.08,1,NA,1,NA,1,#VALUE!,#VALUE!
S.6.24,24,GAW-OLE-E-0706-24,Accra,-0.3097,5.63795,7,2006,Survey,Annual,Ghana,Accra,Ga West,Olebu,wetland,lentic,human,2,N,E,0,0,0,0,0,0,Ferric Acrisols,25.5,754.8,734,12.4,7.2,6.9,57.8,28.8,29.7,8.3,40,41,404,NA,NA,32.9,9.7,0.2,155.0,0.2,0.071,0.853,0.009,0.154,122.0,122.0,82.2,39.8,149.0,0.005,0.238,0.350,6,1,0.17,6,1,0,0.00,0.00,1,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Nymphaea,Leersia,Detritus,1,1,1,3,3,1.00,0,1,0,3,1,0.33,0.33,1,0,1,3,2,0.67,0.67,0.11,1,0.22,1,0.00,0.00,0,1,0,1,1,4,0.39
S.6.27,27,GAW-AKO-E-0706-27,Accra,-0.34194,5.75034,7,2006,Survey,Annual,Ghana,Accra,Ga West,Akotoshie,wetland,lentic,nature,TP,E,E,3,2,2,0,1,8,Ferric Acrisols,25.6,216.3,189,5.1,6.6,6.4,-36.4,5.6,20.8,6.5,40,47,104,NA,NA,16.0,1.4,3.4,11.9,0.4,0.099,3.000,0.005,0.324,46.0,80.0,40.1,5.9,97.6,0.003,0.353,0.350,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Ceratophylum,Grasses,Detritus,1,1,0,3,2,0.67,0,1,NA,2,1,0.50,0.33,0,0,NA,2,0,0.00,0.00,0.11,1,0.00,0,0.00,0.00,0,1,0,0,1,2,0.22
S.6.28,28,GAW-TRE-E-0706-28,Accra,-0.33066,5.73627,7,2006,Survey,N,Ghana,Accra,Ga West,Trebakope,fetch,lentic,human,7,E,E,4,2,1,1,0,8,Orthic Acrisols,24.8,74.2,78.8,6.8,6.3,5.7,39.7,320.9,235,14.1,350,103,43.3,NA,NA,0.0,0.0,1.6,5.0,17.5,0.566,0.113,0.025,2.820,0.0,26.0,0.0,0.0,31.7,0.003,0.393,0.404,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Struchium sparganophora,Grasses,Detritus,1,1,1,3,3,1.00,1,0,0,3,1,0.33,0.33,0,0,0,3,0,0.00,0.00,0.11,1,0.00,0,0.00,0.00,0,1,0,0,1,3,0.33
S.6.29,29,GAE-OYA-E-0706-29,Accra,-0.17533,5.74378,7,2006,Survey,N,Ghana,Accra,Ga East,Oyarifa,pond,lentic,human,7,N,N,0,0,0,0,0,0,Chromic Vertisols,27.2,151.4,157,31.8,6.6,6.1,90.8,37.8,46,5.5,60,19,86.4,NA,NA,4.0,2.9,0.5,26.8,7.2,0.095,0.189,0.006,0.001,22.0,1.0,10.0,12.0,1.2,0.003,1.690,0.723,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Grasses,Submerged wood,Detritus,1,1,0,3,2,0.67,1,0,NA,2,1,0.50,0.33,0,0,NA,2,0,0.00,0.00,0.11,1,0.00,0,0.00,0.00,0,1,0,0,1,2,0.22
S.6.51,51,GAW-AMA-E-0806-51,Accra,-0.29866,5.70842,8,2006,Survey,Annual,Ghana,Accra,Ga West,Amasaman,wetland,lentic,human,2,E,E,10,16,23,12,4,65,Ferric Acrisols,24.7,979.3,1028,0.2,7.0,6.9,-184.5,331.5,1225,27.1,500,NA,565,NA,NA,70.1,24.2,7.3,129.0,0.5,1.010,2.520,0.0005,0.356,275.0,368.0,175.0,99.7,449.0,0.004,0.870,0.640,6,6,1.00,6,6,5,0.83,0.83,6,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Pistia,Typha,Detritus,1,0,0,3,1,0.33,0,NA,NA,1,0,0.00,0.00,1,NA,NA,1,1,1.00,0.33,0.28,1,0.11,1,0.42,0.00,1,0,0,1,1,7,0.44
