USITEID,YSITEID,SITECODE,REGION,lon,lat,MONTH,YEAR,SURVEY,ANNUAL,COUNTRY,REGION,DISTRICT,COMMUNITY,USWBTYPE,WBFLOW,HUMAN,RAMSAR,ENDEM_CASE,ENDEM_DIST,BU_2003,BU_2004,BU_2005,BU_2006,BU_2007,BU_TOTAL,Soil Type,FTemp,FSPECCOND,LELECTCOND,FDO,FPH,LPH,ORP,FTURB,LTURB,CHLORO,COLORAP,SUSSOLIDS,DISSOLIDS,NA,K,CA,MG,FE,CL,SO4,PO4P,MN,NO2N,NO3N,TOTHARD,TOTALK,CALHARD,MAGHARD,HCO3,AS,NH4,F,NF.ER.(N),NF.ER.NoPos(N),NF.ER.Positivity,NF.NoforVNTR,NF.VNTR.MU(N),NF.VNTR.MU.NoPos(N),NF.VNTR.Positivity(MU),NF.Total.MU.Positivity,NF.VNTR.MPM(N),NF.VNTR.NoPos.MPM(N),NF.VNTR.Positivity(MPM),NF.Total.MPM.Positivity,FF.ER(N),FF.ER.NoPos(N),FF.ER.Positivity,FF.NoforVNTR,FF.VNTR.MU(N),FF.VNTR.MU.NoPos(N),FF.VNTR.Positivity(MU),FF.Total.MU.Positivity,FF.VNTR.MPM(N),FFVNTR.NoPos.MPM(N),FF.VNTR.Positivity(MPM),FF.Total.MPM.Positivity,Plant.A,Plant.B,Plant.C,A.ER,B.ER,C.ER,ER(N),Plant.ER.NoPos(N),Plant.ER.Positivity,MU.A.VNTR,MU.B.VNTR,MU.C.VNTR,Plant.MU.VNTR(N),Plant.MU.VNTR.NoPos(N),Plant.MU.VNTR.Positivity,Plant.Total.MU.Positivity,MPM.A.VNTR,MPM.B.VNTR,MPM.C.VNTR,MPM.VNTR.(N),Plant.MPM.VNTR.NoPos(N),Plant.MPM.VNTR.Positivity,Plant.Total.MPM.Positivity,Avg.MU.Total.VNTR.Positivity,Total.MU.Present.(VNTR),Avg.MPM.Total.VNTR.Positivity,Total.MPM.Present.(VNTR),Avg.Filter.VNTR.MU,Avg.Filter.VNTR.MPM,Filter.MU.Present.(VNTR),Plant.MU.Present.(VNTR),Filter.MPM.Present.(VNTR),Plant.MPM.Present.(VNTR),Total.ER.Present,Total.ER.NoPos(N),Avg.Total.ER.Positivity
S.7.3,3,GAE-TEI-N-0807-3,Accra,-0.18136,5.75119,8,2007,Survey,N,Ghana,Accra,Ga East,Teiman,fetch,lentic,human,7,N,N,0,0,0,0,NA,0,Chromic Vertisols,25.1,452.6,399.0,22.0,7.2,6.9,97.3,66.5,5.54,22.796,7.5,94,219,35.8,33.5,28.1,5.8,0.177,45.7,28.5,0.709,0.033,0.151,0.569,94,124,70.1,23.9,151,NA,0.0005,0.013,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,1,0.20,5,1,1,1.00,0.20,1,0,0.00,0.00,Paspallum,Paspallum,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.07,1,0.00,0,0.10,0.00,1,0,0,0,1,1,0.07
S.7.4,4,GAW-AFI-E-0807-4,Accra,-0.28561,5.708,8,2007,Survey,N,Ghana,Accra,Ga West,Afiaman,pond,lentic,human,2,E,E,4,7,5,2,NA,18,Ferric Acrisols,26.9,2601.4,2130.0,38.4,7.5,8.0,80.7,20.8,3.32,8.825,1.25,24,1172,280,14.7,92.2,84.9,0.022,645,68.6,0.22,0.036,0.011,2.14,580,284,231,350,347,NA,0.0005,0.075,5,3,0.60,5,3,1,0.33,0.20,3,1,0.33,0.20,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Typha,Paspallum,Typha,0,1,0,3,1,0.33,NA,0,NA,1,0,0.00,0.00,NA,0,NA,1,0,0.00,0.00,0.07,1,0.07,1,0.10,0.10,1,0,1,0,1,4,0.31
S.5.10,11,AMW-TON-E-0805-11,Ashanti,-1.99414,6.25192,8,2005,Survey,Annual,Ghana,Ashanti,Amansie West,Tontokrom,stream,lotic,nature,N,E,E,4,4,2,3,0,13,Orthic Acrisols,23.5,73.0,87.6,56.6,6.6,6.9,-133.0,5.74,16.70,10.3,15,12,48,3,1,7.2,6.3,1.6,7.9,7.6,0.000,0.007,0.010,0.152,28.0,32.0,2.3,25.8,39.0,4.37,NA,NA,8,0,0.00,8,0,0,NA,0.00,0,0,NA,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,0,#VALUE!,0,0.00,0.00,0,NA,0,NA,1,#VALUE!,#VALUE!
S.5.12,13,AMW-BON-E-0805-13,Ashanti,-1.99715,6.229,8,2005,Survey,Annual,Ghana,Ashanti,Amansie West,Bonsaaso,stream,lotic,nature,N,E,E,3,7,1,2,0,13,Orthic Acrisols,23.8,99.0,113,54.0,6.7,6.8,-144.0,0.01,6.22,5.2,5,24,62,1,1,4.0,9.4,0.6,14.9,5.6,0.000,0.010,0.003,0.158,40.0,24.0,1.3,38.8,29.3,21.60,NA,NA,8,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,0,#VALUE!,0,0.00,0.00,0,NA,0,NA,1,#VALUE!,#VALUE!
S.5.13,14,AMW-WAT-E-0805-14,Ashanti,-1.91547,6.24568,8,2005,Survey,Annual,Ghana,Ashanti,Amansie West,Watreso,fetch,lentic,human,7,E,E,1,5,1,0,25,32,Orthic Acrisols,26.2,97.5,111,30.9,6.7,6.6,-165.0,329.10,24.00,36.7,30,21,61,5,3,7.2,9.2,6.4,8.9,18.8,0.000,0.009,0.003,0.123,40.0,40.0,2.3,37.8,48.8,17.30,NA,NA,8,0,0.00,8,0,0,NA,0.00,0,0,NA,0.00,5,1,0.20,5,1,0,0.00,0.00,1,0,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,0,#VALUE!,0,0.00,0.00,0,NA,0,NA,1,#VALUE!,#VALUE!
S.5.14,15,AMW-BRE-N-0805-15,Ashanti,-1.91015,6.20813,8,2005,Survey,Annual,Ghana,Ashanti,Amansie West,Bretsekrom,riverine wetland,lentic,nature,N,N,E,0,0,0,0,0,0,Orthic Acrisols,23.2,91.1,108,2.2,6.4,6.5,47.5,16.91,13.10,25.0,10,14,59,4,4,12.8,9.7,5.6,6.0,16.3,0.000,0.165,0.022,0.111,44.0,60.0,4.0,40.0,73.2,2.13,NA,NA,8,5,0.63,6,5,0,0.00,0.00,5,1,0.20,0.17,5,1,0.20,5,1,0,0.00,0.00,1,0,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,0,#VALUE!,1,0.00,0.08,0,NA,1,NA,1,#VALUE!,#VALUE!
S.6.32,32,ATM-ABO-E-0706-32,Ashanti,-2.27267,6.54619,7,2006,Survey,N,Ghana,Ashanti,Atwima Mponuah,Aboabogya,stream,lotic,nature,M,E,E,2,0,0,0,0,2,Orthic Acrisols,24.0,61.3,60.4,5.5,6.3,6.5,-20.4,12.2,42,5.3,90,6,33.2,NA,NA,8.0,1.0,2.7,4.0,0.5,0.149,0.053,0.0005,1.360,24.0,26.0,20.0,4.0,31.7,0.004,0.215,0.418,6,1,0.17,6,1,0,0.00,0.00,1,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Grasses and ferns,Shrub roots,Detritus,1,1,1,3,3,1.00,0,0,0,3,0,0.00,0.00,0,0,0,3,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,1,4,0.39
S.6.33,33,ATM-PAM-E-0806-33,Ashanti,-2.24979,6.52425,8,2006,Survey,N,Ghana,Ashanti,Atwima Mponuah,Pamuruso,stream,lotic,nature,M,N,E,0,0,0,0,0,0,Orthic Acrisols,23.4,44.0,46.3,76.8,6.9,6.6,103.6,14.5,18.5,3.0,30,4,25.5,NA,NA,4.8,2.9,0.8,3.0,0.5,0.118,0.0025,0.007,2.700,24.0,20.0,12.0,12.0,24.4,0.0005,0.108,0.516,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Grasses,Wood pieces,Detritus,1,1,1,3,3,1.00,0,0,0,3,0,0.00,0.00,0,0,0,3,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,1,3,0.33
S.6.43,43,AMW-GRO-E-0806-43,Ashanti,-2.01478,6.12844,8,2006,Survey,N,Ghana,Ashanti,Amansie West,Groso,riverine wetland,lentic,nature,TS,E,E,5,4,0,0,0,9,Orthic Acrisols,24.4,87.4,105,11.1,6.1,6.5,157.4,37.1,56.4,6.4,100,16,57.8,NA,NA,6.4,3.9,3.4,8.9,0.5,0.251,0.049,0.006,1.170,32.0,14.0,16.0,16.0,17.1,0.0005,0.608,0.469,6,6,1.00,6,6,0,0.00,0.00,6,2,0.33,0.33,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Commelina,None,Detritus,1,NA,1,2,2,1.00,0,NA,0,2,0,0.00,0.00,1,NA,1,2,2,1.00,1.00,0.00,0,0.44,1,0.00,0.17,0,0,1,1,1,8,0.67
S.7.21,22,ATN-ABO-E-0807-22,Ashanti,-1.92522,6.73738,8,2007,Survey,N,Ghana,Ashanti,Ahafo Ano South,Abompe,river,lotic,nature,M,N,E,0,0,NA,NA,NA,0,Orthic Acrisols,25.4,187.0,74.0,74.8,7.2,7.4,73.7,15.5,1.6,8.603,5,10,40.7,5,1.9,8.8,3.4,0.935,1,5.76,0.216,0.053,0.004,1.8,36,36,22,14,43.9,NA,0.0005,0.0025,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Ficus exasperate,Ficus exasperate,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.7.23,24,ATM-ANI-E-0907-24,Ashanti,-2.0295,6.54083,9,2007,Survey,N,Ghana,Ashanti,Atwima Mponuah,Aniamoa,stream,lotic,nature,M,E,E,11,4,NA,NA,NA,15,Orthic Acrisols,25.9,116.0,128.0,65.0,6.7,7.0,58.7,77.8,67.7,6.689,10,27,70.4,11.6,4.6,11.2,3.9,3.33,4,10,0.382,0.041,0.016,3.11,44,56,28.1,15.9,68.3,NA,0.0005,0.0025,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Brachiaria,Brachiaria,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.7.26,27,AAN-SER-E-0907-27,Ashanti,-1.02683,6.94313,9,2007,Survey,N,Ghana,Ashanti,Asante Akim North,Serebuoso,river,lotic,nature,M,E,E,5,6,3,2,NA,16,Lithosols_ferric lu,24.2,116.0,116.0,68.3,6.4,6.7,168.9,138.4,116,11.976,10,64,63.8,7,2.6,9.6,3.4,2.54,7.9,12.3,0.417,0.067,0.044,3.97,38,24,24,14,29.3,NA,0.0005,0.0025,5,5,1.00,5,5,0,0.00,0.00,5,0,0.00,0.00,5,1,0.20,5,1,0,0.00,0.00,1,0,0.00,0.00,Brachiaria,Potomogetan,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,1,6,0.40
S.5.11,12,AMW-BON-E-0805-12,Ashanti,-1.99909,6.23316,8,2005,Survey,Annual,Ghana,Ashanti,Amansie West,Bonsaaso,fetch,lentic,human,7,E,E,3,7,1,2,0,13,Orthic Acrisols,24.2,175.6,210,23.9,6.8,6.9,72.7,49.14,136.00,16.2,180,4,116,16,6,9.6,2.9,2.2,7.9,8.9,0.000,0.011,0.055,0.287,36.0,58.0,24.0,12.0,70.8,2.29,NA,NA,8,3,0.38,8,1,1,1.00,0.13,1,0,0.00,0.00,5,1,0.20,5,1,1,1.00,0.20,1,0,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,1,#VALUE!,0,0.16,0.00,1,NA,0,NA,1,#VALUE!,#VALUE!
S.5.15,16,AMW-NYA-E-0805-16,Ashanti,-1.9257,6.17479,8,2005,Survey,Annual,Ghana,Ashanti,Amansie West,Nyame Bekyere,river,lotic,nature,M,E,E,1,0,1,1,0,3,Orthic Acrisols,25.6,286.9,285,82.3,7.6,7.0,64.5,11.69,11.20,10.3,10,3,157,5,8,10.4,5.8,1.1,5.0,7.5,0.000,0.028,0.009,1.920,50.0,70.0,26.0,24.0,85.4,3.33,NA,NA,8,7,0.88,6,5,2,0.40,0.33,5,0,0.00,0.00,5,4,0.80,5,4,0,0.00,0.00,4,0,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,1,#VALUE!,0,0.17,0.00,1,NA,0,NA,1,#VALUE!,#VALUE!
S.6.31,31,ATM-BAR-E-0706-31,Ashanti,-2.17884,6.54168,7,2006,Survey,N,Ghana,Ashanti,Atwima Mponuah,Barniekrom,stream,lotic,nature,M,N,E,0,0,0,NA,0,0,Orthic Acrisols,24.1,55.0,56.5,72.8,6.9,6.6,102.6,10.9,18.5,3.0,35,4,31.1,NA,NA,3.2,4.4,1.2,3.0,0.5,0.109,0.007,0.020,0.899,26.0,22.0,8.0,18.0,26.8,0.0005,0.301,0.449,6,1,0.17,6,1,1,1.00,0.17,1,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Grasses,Commelina,Detritus,1,1,1,3,3,1.00,0,0,0,3,0,0.00,0.00,0,0,0,3,0,0.00,0.00,0.06,1,0.00,0,0.08,0.00,1,0,0,0,1,4,0.39
S.6.34,34,ATM-JER-E-0806-34,Ashanti,-2.33293,6.62637,8,2006,Survey,N,Ghana,Ashanti,Atwima Mponuah,Jerusalem,stream,lotic,nature,M,E,E,0,0,0,1,0,1,Orthic Acrisols,23.8,196.0,191,67.1,7.5,7.0,83.8,81.3,116,7.6,150,12,105,NA,NA,19.2,6.8,3.6,7.9,14.5,0.296,0.035,0.0005,1.300,76.0,24.0,48.1,27.9,29.3,0.0005,0.487,0.324,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Brachiara,Commelina,Detritus,1,1,1,3,3,1.00,1,0,0,3,1,0.33,0.33,0,0,0,3,0,0.00,0.00,0.11,1,0.00,0,0.00,0.00,0,1,0,0,1,3,0.33
S.6.35,35,ATM-BOF-E-0806-35,Ashanti,-2.19869,6.59772,8,2006,Survey,N,Ghana,Ashanti,Atwima Mponuah,Bofaso,stream,lotic,nature,M,N,E,0,0,0,0,0,0,Orthic Acrisols,23.5,52.3,55.1,76.2,6.7,6.8,58.7,9.8,18.3,1.3,30,6,30.3,NA,NA,3.2,3.9,0.7,3.0,0.5,0.120,0.0025,0.009,1.440,24.0,24.0,8.0,16.0,29.3,0.003,0.246,0.397,6,1,0.17,6,1,0,0.00,0.00,1,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Commelina,None,Detritus,1,NA,1,2,2,1.00,1,NA,1,2,2,1.00,1.00,0,NA,0,2,0,0.00,0.00,0.33,1,0.00,0,0.00,0.00,0,1,0,0,1,3,0.39
S.6.36,36,ATM-AKE-E-0806-36,Ashanti,-2.09273,6.66873,8,2006,Survey,N,Ghana,Ashanti,Atwima Mponuah,Akentensu,stream,lotic,nature,M,E,E,0,0,0,1,0,1,Orthic Acrisols,24.1,39.0,40,74.5,6.8,6.5,57.7,10.4,16.8,1.4,20,4,22,NA,NA,3.2,3.9,0.6,1.0,0.5,0.107,0.0025,0.004,0.846,24.0,18.0,8.0,16.0,22.0,0.003,0.008,0.728,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Grasses,None,Detritus,1,NA,0,2,1,0.50,1,NA,NA,1,1,1.00,0.50,0,NA,NA,1,0,0.00,0.00,0.17,1,0.00,0,0.00,0.00,0,1,0,0,1,1,0.17
S.6.37,37,AMW-MPA-E-0806-37,Ashanti,-1.9355,6.5444,8,2006,Survey,N,Ghana,Ashanti,Amansie West,Mpatuom,wetland,lentic,human,6,E,E,0,2,2,2,0,6,Orthic Acrisols,25.7,163.1,163,13.2,6.9,6.7,45.0,5.0,24.3,2.4,30,3,89.7,NA,NA,8.8,7.8,0.8,5.0,0.5,0.092,0.035,0.0005,0.303,54.0,64.0,22.0,32.0,78.1,0.0005,0.158,0.568,6,1,0.17,6,1,0,0.00,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Nymphaea,Typha,Detritus,1,1,1,3,3,1.00,0,1,1,3,2,0.67,0.67,0,0,0,3,0,0.00,0.00,0.22,1,0.00,0,0.00,0.00,0,1,0,0,1,4,0.39
S.6.38,38,ATM-KOB-E-0806-38,Ashanti,-1.86081,6.59742,8,2006,Survey,N,Ghana,Ashanti,Atwima Mponuah,Kobeng,stream,lotic,nature,N,E,E,0,1,0,0,0,1,Orthic Acrisols,23.4,696.3,342,24.4,6.9,6.7,-188.1,18.3,141,125.7,150,20,188,NA,NA,22.4,13.1,3.2,38.7,0.5,0.123,0.099,0.036,1.360,110.0,124.0,56.1,53.9,151.0,0.004,0.205,0.754,6,6,1.00,6,6,6,1.00,1.00,6,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Commelina,None,Detritus,1,NA,1,2,2,1.00,1,NA,0,2,1,0.50,0.50,0,NA,0,2,0,0.00,0.00,0.50,1,0.00,0,0.50,0.00,1,1,0,0,1,8,0.67
S.6.39,39,AME-SEN-E-0806-39,Ashanti,-1.63127,6.50686,8,2006,Survey,N,Ghana,Ashanti,Amansie East,Senfi,riverine wetland,lentic,nature,N,E,E,0,0,0,0,1,1,Orthic Acrisols,23.8,137.9,140,8.9,5.6,6.2,151.0,75.9,11.5,5.1,15,2,77,NA,NA,1.6,7.8,0.6,21.8,4.6,0.104,0.078,0.005,21.000,36.0,22.0,4.0,32.0,26.8,0.005,0.300,0.630,6,6,1.00,6,6,5,0.83,0.83,6,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Nymphaea,Commelina,Detritus,1,1,1,3,3,1.00,0,0,0,3,0,0.00,0.00,0,0,0,3,0,0.00,0.00,0.28,1,0.00,0,0.42,0.00,1,0,0,0,1,9,0.67
S.6.40,40,AME-OFO-E-0806-40,Ashanti,-1.64132,6.47629,8,2006,Survey,N,Ghana,Ashanti,Amansie East,Ofoasi Kokobeng,riverine wetland,lentic,human,6,E,E,0,0,0,1,2,3,Orthic Acrisols,25.2,182.0,187,5.6,6.7,6.6,-55.4,36.0,31.9,11.0,60,6,103,NA,NA,13.6,5.3,1.2,13.9,4.4,0.123,0.047,0.013,0.964,56.0,74.0,34.1,21.9,90.3,0.004,0.227,0.552,6,1,0.17,6,1,1,1.00,0.17,6,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Pistia,Brachiara,Detritus,0,0,1,3,1,0.33,NA,NA,0,1,0,0.00,0.00,NA,NA,1,1,1,1.00,0.33,0.06,1,0.11,1,0.08,0.00,1,0,0,1,1,2,0.17
S.6.41,41,ADE-ASI-E-0806-41,Ashanti,-1.40962,6.16573,8,2006,Survey,N,Ghana,Ashanti,Adansi South,Asirifikrom,fetch,lentic,human,2,N,E,0,0,0,0,0,0,Orthic Acrisols,24.1,58.1,58,24.3,5.6,6.3,162.4,178.6,36,8.1,40,5,31.9,NA,NA,4.0,1.9,0.8,7.9,6.1,0.111,0.016,0.011,2.010,18.0,16.0,10.0,8.0,19.5,0.004,0.402,0.501,6,5,0.83,6,5,2,0.40,0.33,5,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Ludwigia,None,Detritus,1,NA,0,2,1,0.50,0,NA,NA,1,0,0.00,0.00,1,NA,NA,1,1,1.00,0.50,0.11,1,0.17,1,0.17,0.00,1,0,0,1,1,6,0.44
S.6.42,42,BEK-NSU-E-0806-42,Ashanti,-1.2595,6.1553,8,2006,Survey,N,Ghana,Ashanti,Amansie East,Nsuta,stream,lotic,nature,M,N,E,0,0,0,0,0,0,Orthic Acrisols,24.5,228.1,216,19.9,6.9,6.8,-2.2,25.1,17.2,8.1,40,4,119,NA,NA,14.4,10.2,1.0,17.9,5.2,0.135,0.326,0.0005,0.207,78.0,92.0,36.1,41.9,112.0,0.004,0.516,0.703,6,6,1.00,6,6,2,0.33,0.33,6,1,0.17,0.17,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Ludwigia,Struchium sparganophora,Detritus,1,1,1,3,3,1.00,1,0,0,3,1,0.33,0.33,0,1,1,3,2,0.67,0.67,0.22,1,0.28,1,0.17,0.08,1,1,1,1,1,9,0.67
S.6.44,44,AMW-MAD-E-0806-44,Ashanti,-1.90626,6.46616,8,2006,Survey,N,Ghana,Ashanti,Amansie West,Manso Dominase,stream,lotic,nature,M,N,E,0,0,0,0,0,0,Orthic Acrisols,25.2,131.3,140,79.3,7.1,7.0,42.4,7.1,9.3,1.7,15,2,77,NA,NA,10.4,7.8,1.1,5.0,4.9,0.114,0.063,0.009,1.690,58.0,82.0,26.1,31.9,100.0,0.0005,0.114,0.444,6,6,1.00,6,6,1,0.17,0.17,6,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Nymphaea,Commelina,Detritus,0,1,1,3,2,0.67,NA,0,0,2,0,0.00,0.00,NA,0,0,2,0,0.00,0.00,0.06,1,0.00,0,0.08,0.00,1,0,0,0,1,8,0.56
