USITEID,YSITEID,SITECODE,REGION,lon,lat,MONTH,YEAR,SURVEY,ANNUAL,COUNTRY,REGION,DISTRICT,COMMUNITY,USWBTYPE,WBFLOW,HUMAN,RAMSAR,ENDEM_CASE,ENDEM_DIST,BU_2003,BU_2004,BU_2005,BU_2006,BU_2007,BU_TOTAL,Soil Type,FTemp,FSPECCOND,LELECTCOND,FDO,FPH,LPH,ORP,FTURB,LTURB,CHLORO,COLORAP,SUSSOLIDS,DISSOLIDS,NA,K,CA,MG,FE,CL,SO4,PO4P,MN,NO2N,NO3N,TOTHARD,TOTALK,CALHARD,MAGHARD,HCO3,AS,NH4,F,NF.ER.(N),NF.ER.NoPos(N),NF.ER.Positivity,NF.NoforVNTR,NF.VNTR.MU(N),NF.VNTR.MU.NoPos(N),NF.VNTR.Positivity(MU),NF.Total.MU.Positivity,NF.VNTR.MPM(N),NF.VNTR.NoPos.MPM(N),NF.VNTR.Positivity(MPM),NF.Total.MPM.Positivity,FF.ER(N),FF.ER.NoPos(N),FF.ER.Positivity,FF.NoforVNTR,FF.VNTR.MU(N),FF.VNTR.MU.NoPos(N),FF.VNTR.Positivity(MU),FF.Total.MU.Positivity,FF.VNTR.MPM(N),FFVNTR.NoPos.MPM(N),FF.VNTR.Positivity(MPM),FF.Total.MPM.Positivity,Plant.A,Plant.B,Plant.C,A.ER,B.ER,C.ER,ER(N),Plant.ER.NoPos(N),Plant.ER.Positivity,MU.A.VNTR,MU.B.VNTR,MU.C.VNTR,Plant.MU.VNTR(N),Plant.MU.VNTR.NoPos(N),Plant.MU.VNTR.Positivity,Plant.Total.MU.Positivity,MPM.A.VNTR,MPM.B.VNTR,MPM.C.VNTR,MPM.VNTR.(N),Plant.MPM.VNTR.NoPos(N),Plant.MPM.VNTR.Positivity,Plant.Total.MPM.Positivity,Avg.MU.Total.VNTR.Positivity,Total.MU.Present.(VNTR),Avg.MPM.Total.VNTR.Positivity,Total.MPM.Present.(VNTR),Avg.Filter.VNTR.MU,Avg.Filter.VNTR.MPM,Filter.MU.Present.(VNTR),Plant.MU.Present.(VNTR),Filter.MPM.Present.(VNTR),Plant.MPM.Present.(VNTR),Total.ER.Present,Total.ER.NoPos(N),Avg.Total.ER.Positivity
S.6.45,45,AMC-KOB-E-0806-45,Ashanti,-1.88503,6.28616,8,2006,Survey,N,Ghana,Ashanti,Amansie Central,Kobro,stream,lotic,nature,M,N,E,NA,NA,NA,0,0,0,Orthic Acrisols,23.6,197.7,89.1,0.3,6.6,6.4,31.0,353.7,43,0.3,150,18,49,NA,NA,12.0,1.4,7.4,5.0,0.5,0.213,0.059,0.0005,0.729,36.0,36.0,30.1,5.9,43.9,0.019,0.857,0.723,6,6,1.00,6,6,3,0.50,0.50,6,1,0.17,0.17,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Ludwigia,Commelina,Detritus,1,1,1,3,3,1.00,0,0,0,3,0,0.00,0.00,0,0,0,3,0,0.00,0.00,0.17,1,0.06,1,0.25,0.08,1,0,1,0,1,9,0.67
S.6.46,46,AMC-ABU-E-0806-46,Ashanti,-1.85421,6.29638,8,2006,Survey,N,Ghana,Ashanti,Amansie Central,Abuakwaa,stream,lotic,nature,M,E,E,NA,NA,NA,2,3,5,Orthic Acrisols,24.2,141.4,144,39.5,6.7,6.6,15.0,89.0,35.5,9.1,70,6,79.2,NA,NA,13.6,2.9,2.5,10.9,4.1,0.123,0.035,0.0005,0.0005,46.0,54.0,34.1,11.9,65.9,0.013,0.267,0.635,6,6,1.00,6,6,2,0.33,0.33,6,1,0.17,0.17,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Ludwigia,Brachiara,Detritus,0,1,1,3,2,0.67,NA,0,0,2,0,0.00,0.00,NA,0,1,2,1,0.50,0.33,0.11,1,0.17,1,0.17,0.08,1,0,1,1,1,8,0.56
S.6.47,47,AMW-MAA-E-0806-47,Ashanti,-1.81314,6.41322,8,2006,Survey,N,Ghana,Ashanti,Amansie West,Manso Abodom,stream,lotic,nature,M,E,E,1,0,1,NA,0,2,Orthic Acrisols,24.7,196.7,192,79.3,7.4,6.9,79.4,61.3,68.7,9.2,120,14,106,NA,NA,12.0,7.8,3.9,19.9,0.5,0.369,0.073,0.002,0.921,62.0,66.0,30.1,31.9,80.5,0.006,0.241,0.479,6,4,0.67,6,4,2,0.50,0.33,6,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Brachiara,None,Detritus,1,NA,1,2,2,1.00,1,NA,0,2,1,0.50,0.50,0,NA,1,2,1,0.50,0.50,0.28,1,0.17,1,0.17,0.00,1,1,0,1,1,6,0.56
S.6.50,50,KWA-ACH-E-0806-50,Ashanti,-1.53734,6.73669,8,2006,Survey,N,Ghana,Ashanti,Kwabre,Achiasi,fetch,lentic,human,2,E,E,1,0,0,0,0,1,Lithosols,23.3,66.0,67.5,34.8,5.5,6.4,167.6,92.8,11,14.1,10,2,37.1,NA,NA,3.2,2.9,0.2,6.9,5.2,0.097,0.0025,0.009,10.700,20.0,16.0,8.0,12.0,19.5,0.0005,0.109,0.499,6,6,1.00,6,6,4,0.67,0.67,6,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Sagitaria,None,Detritus,1,NA,1,2,2,1.00,0,NA,0,2,0,0.00,0.00,0,NA,1,2,1,0.50,0.50,0.22,1,0.17,1,0.33,0.00,1,0,0,1,1,8,0.67
S.7.20,21,ATN-KYE-E-0807-21,Ashanti,-1.87409,6.71566,8,2007,Survey,N,Ghana,Ashanti,Atwima,Kyenkyentaa,river,lotic,nature,M,E,E,0,1,NA,NA,NA,1,Orthic Acrisols,25.2,185.1,195.0,74.6,7.2,7.3,102.3,16.4,13.9,8.697,10,12,107,15.3,8.7,17.6,6.3,2.2,9.9,16.2,0.36,0.07,0.023,2.36,70,82,44.1,25.9,100,NA,0.0005,0.093,5,1,0.20,5,1,0,0.00,0.00,1,0,0.00,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Commelina,Potomogetan,Detritus,0,1,0,3,1,0.33,NA,1,NA,1,1,1.00,0.33,NA,0,NA,1,0,0.00,0.00,0.11,1,0.00,0,0.00,0.00,0,1,0,0,1,2,0.18
S.7.22,23,ATM-BAA-E-0907-23,Ashanti,-2.08811,6.63783,9,2007,Survey,N,Ghana,Ashanti,Atwima Mponuah,Baakoniaba,stream,lotic,nature,M,N,E,0,0,NA,NA,NA,0,Orthic Acrisols,24.0,67.0,77.8,69.1,6.4,6.8,130.0,56.1,57,9.634,10,40,42.8,7.6,4.2,9.6,2.4,2.75,7.9,6.1,0.218,0.024,0.019,2.62,34,34,24,10,41.5,NA,0.0005,0.0025,5,1,0.20,5,1,1,1.00,0.20,1,1,1.00,0.20,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Brachiaria,Struchium,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.07,1,0.07,1,0.10,0.10,1,0,1,0,1,1,0.07
S.7.24,25,ATN-ADA-E-0907-25,Ashanti,-1.75102,6.94899,9,2007,Survey,N,Ghana,Ashanti,Offinso,Adagya,river,lotic,nature,M,N,E,0,0,NA,NA,NA,0,Orthic Acrisols,24.0,129.9,138.0,69.8,6.9,7.1,124.7,51.8,49.6,11.876,10,28,75.9,18.4,8.8,11.2,3.4,3.22,9.9,27.1,0.509,0.034,0.022,1.59,42,52,28.1,13.9,63.4,NA,0.0005,0.0025,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,4,0.80,5,4,0,0.00,0.00,4,0,0.00,0.00,Brachiaria,Struchium,Detritus,1,1,1,3,3,1.00,1,1,0,3,2,0.67,0.67,0,0,0,3,0,0.00,0.00,0.22,1,0.00,0,0.00,0.00,0,1,0,0,1,7,0.60
S.7.25,26,ATN-ATA-E-0907-26,Ashanti,-1.76859,6.90613,9,2007,Survey,N,Ghana,Ashanti,Atwima,Ataase,river,lotic,nature,M,N,E,0,0,NA,NA,NA,0,Orthic Acriso,23.8,120.6,131.0,64.2,6.7,6.9,120.1,41.3,43.3,13.114,10,18,72.1,12.8,8.9,14.4,2.4,2.89,6,16.3,0.41,0.053,0.025,2.58,46,50,36.1,9.9,61,NA,0.0005,0.143,5,3,0.60,5,3,2,0.67,0.40,3,2,0.67,0.40,5,1,0.20,5,1,1,1.00,0.20,1,0,0.00,0.00,Brachiaria,Commelina,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.20,1,0.13,1,0.30,0.20,1,0,1,0,1,4,0.27
S.7.27,28,AAN-ANA-E-0907-28,Ashanti,-1.01325,6.91456,9,2007,Survey,N,Ghana,Ashanti,Asante Akim North,Ananekrom,stream,lotic,nature,M,E,E,6,8,20,32,NA,66,Lithosols_ferric lu,25.0,280.2,271.0,75.1,6.2,6.6,141.6,89.0,90,5.071,10,30,149,39.5,12.8,12,4.4,2.93,67.5,29.2,0.374,0.039,0.068,0.974,48,10,30.1,17.9,12.2,NA,0.0005,0.0025,5,5,1.00,5,5,0,0.00,0.00,5,0,0.00,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Brachiara,Sphenocleaceae,Detritus,0,1,0,3,1,0.33,NA,1,NA,1,1,1.00,0.33,NA,0,NA,1,0,0.00,0.00,0.11,1,0.00,0,0.00,0.00,0,1,0,0,1,6,0.44
S.7.28,29,AAN-AGO-E-0907-29,Ashanti,-1.07714,6.79781,9,2007,Survey,N,Ghana,Ashanti,Asante Akim North,Agogo,riverine wetland,lentic,nature,TP,E,E,5,5,4,4,NA,18,Orthic Acrisols,24.2,98.8,99.2,13.1,5.8,6.3,145.4,69.2,70,4.310,10,12,54.6,6.4,9.3,8,3.9,3.24,9.9,3.6,0.118,0.104,0.035,8,36,32,20,16,39,NA,0.0005,0.0025,5,5,1.00,5,5,1,0.20,0.20,5,1,0.20,0.20,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Cyclosorus,Pistia,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.07,1,0.07,1,0.10,0.10,1,0,1,0,1,5,0.33
S.7.29,30,AAN-PAT-E-0907-30,Ashanti,-1.17576,6.66068,9,2007,Survey,N,Ghana,Ashanti,Asante Akim North,Patrensa,riverine wetland,lentic,nature,TP,N,E,0,0,0,0,NA,0,Orthic Acrisols,24.3,97.1,105.0,4.4,6.1,6.7,100.8,61.0,69,12.151,10,26,57.8,3.3,8.3,9.6,3.4,6.14,6,4.3,0.313,0.059,0.053,0.964,38,38,24,14,46.4,NA,0.0005,0.0025,5,5,1.00,5,5,3,0.60,0.60,5,3,0.60,0.60,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Nymphaea,Cyclosorus,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.20,1,0.20,1,0.30,0.30,1,0,1,0,1,5,0.33
S.5.16,17,UDE-ADU-N-0805-17,Central,-1.70317,5.9237,8,2005,Survey,Annual,Ghana,Ashanti,Upper Denkyira,Aduman,stream,lotic,nature,M,N,N,0,0,0,0,0,0,Orthic Acrisols,23.5,80.0,97.4,90.3,7.2,7.2,-58.9,11.86,14.80,5.7,15,16,54,18,1,6.4,3.4,1.6,26.8,7.0,0.000,0.032,0.011,0.126,30.0,26.0,16.0,14.0,31.7,1.59,NA,NA,8,4,0.50,6,3,0,0.00,0.00,3,0,0.00,0.00,5,5,1.00,5,5,0,0.00,0.00,5,0,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,0,#VALUE!,0,0.00,0.00,0,NA,0,NA,1,#VALUE!,#VALUE!
S.5.17,18,UDE-ADW-N-0805-18,Central,-1.70483,5.92645,8,2005,Survey,Annual,Ghana,Ashanti,Upper Denkyira,Adwumam,pond,lentic,human,7,N,N,0,0,0,0,0,0,Orthic Acrisols,27.8,122.0,133,87.7,7.1,6.9,60.5,27.04,26.10,11.6,45,13,73,4,3,7.2,4.4,7.3,5.0,12.7,0.000,0.024,0.006,0.050,36.0,32.0,18.0,18.0,39.0,15.40,NA,NA,8,1,0.13,7,1,0,0.00,0.00,1,0,0.00,0.00,5,5,1.00,5,5,0,0.00,0.00,5,0,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,0,#VALUE!,0,0.00,0.00,0,NA,0,NA,1,#VALUE!,#VALUE!
S.5.18,19,UDE-AMP-E-0805-19,Central,-2.03272,6.13711,8,2005,Survey,Annual,Ghana,Ashanti,Upper Denkyira,Ampa Abena,river,lotic,human,6,E,E,4,1,2,NA,1,8,Orthic Acrisols,23.3,92.3,103,62.5,6.5,6.8,-8.0,14.82,27.00,11.6,50,13,57,4,2,8.0,4.9,1.6,7.9,8.4,0.000,0.017,0.008,0.075,36.0,32.0,16.0,20.0,39.0,7.41,NA,NA,8,2,0.25,6,1,0,0.00,0.00,1,0,0.00,0.00,5,4,0.80,5,4,0,0.00,0.00,4,0,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,0,#VALUE!,0,0.00,0.00,0,NA,0,NA,1,#VALUE!,#VALUE!
S.6.48,48,UDE-SUB-E-0806-48,Central,-2.04328,6.2011,8,2006,Survey,Annual,Ghana,Ashanti,Upper Denkyira,Subin,pond,lentic,nature,TS,E,E,11,5,5,NA,2,23,Orthic Acrisols,26.1,154.0,165,2.8,6.8,6.7,93.3,34.4,19.8,34.9,60,3,90.8,NA,NA,16.8,4.4,3.5,7.9,4.6,0.126,0.282,0.005,0.271,60.0,66.0,42.1,17.9,80.5,0.0005,0.170,0.428,6,6,1.00,6,6,3,0.50,0.50,6,0,0.00,0.00,6,1,0.17,6,1,0,0.00,0.00,1,0,0.00,0.00,Nymphaea,Polygonum,Detritus,1,1,1,3,3,1.00,0,0,0,3,0,0.00,0.00,0,1,1,3,2,0.67,0.67,0.17,1,0.22,1,0.25,0.00,1,0,0,1,1,10,0.72
S.6.49,49,UDE-SUB-E-0806-49,Central,-2.04439,6.20679,8,2006,Survey,Annual,Ghana,Ashanti,Upper Denkyira,Subin,stream,lotic,nature,N,E,E,11,5,5,NA,2,23,Orthic Acrisols,24.2,100.8,91.6,0.8,6.4,6.6,-9.6,24.0,32,11.4,120,7,50.4,NA,NA,10.4,3.4,4.9,6.0,0.5,0.315,0.052,0.0005,0.111,40.0,32.0,26.1,13.9,39.0,0.013,0.161,0.583,6,1,0.17,6,1,1,1.00,0.17,1,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Ludwigia,Ceratophylum,Detritus,1,1,1,3,3,1.00,0,0,0,3,0,0.00,0.00,0,0,0,3,0,0.00,0.00,0.06,1,0.00,0,0.08,0.00,1,0,0,0,1,4,0.39
S.5.6,6,AKS-PAK-E-0805-6,Eastern,-0.3175,5.90659,8,2005,Survey,Annual,Ghana,Accra,Akuapim South,Pakro,river,lotic,nature,M,E,E,6,3,2,5,1,17,Orthic Acrisols,24.3,920.7,905,2.7,7.2,7.6,-25.3,2.43,45.40,56.8,55,20,498,61,11,52.9,31.1,2.0,25.8,10.0,0.237,1.460,0.012,0.049,260.0,360.0,132.0,128.0,439.0,0.43,NA,NA,8,0,0.00,8,0,0,NA,0.00,0,0,NA,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,0,#VALUE!,0,0.00,0.00,0,NA,0,NA,1,#VALUE!,#VALUE!
S.6.21,21,SUH-SUM-E-0706-21,Eastern,-0.32136,5.94169,7,2006,Survey,N,Ghana,Accra,Suhum Kraboa Coaltar,Sumui,stream,lotic,nature,M,N,E,NA,NA,NA,NA,0,0,Orthic Acrisols,24.9,341.4,352,74.9,7.8,7.1,62.8,22.8,18.9,6.8,35,19,194,NA,NA,23.2,6.3,1.7,21.8,0.3,0.427,0.599,0.007,0.804,84.0,144.0,58.1,25.9,176.0,0.004,0.474,0.376,6,2,0.33,6,2,0,0.00,0.00,2,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Commelina,Polygonum,Detritus,1,1,1,3,3,1.00,0,0,0,3,0,0.00,0.00,0,0,0,3,0,0.00,0.00,0.00,0,0.00,1,0.00,0.00,0,0,0,0,1,5,0.44
S.6.22,22,SUH-OBO-E-0706-22,Eastern,-0.31027,6.08105,7,2006,Survey,N,Ghana,Accra,Suhum Kraboa Coaltar,Obotumpan,river,lotic,nature,M,N,E,NA,NA,NA,NA,0,0,Orthic Acrisols,25.6,216.1,197,100.8,8.1,7.4,120.4,15.9,21.4,6.5,40,12,108,NA,NA,17.6,5.8,1.2,10.9,6.4,0.273,0.128,0.001,1.260,68.0,90.0,44.1,23.9,109.0,0.002,0.376,0.645,6,2,0.33,6,2,0,0.00,0.00,2,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Commelina,None,Detritus,1,NA,1,2,2,1.00,0,NA,0,2,0,0.00,0.00,1,NA,0,2,1,0.50,0.50,0.00,0,0.17,1,0.00,0.00,0,0,0,1,1,4,0.44
S.6.25,25,AKU-ALA-E-0706-25,Eastern,-0.30907,5.86653,7,2006,Survey,N,Ghana,Accra,Akuapim South,Alafia,fetch,lentic,nature,TP,E,E,0,1,1,0,0,2,Ferric Acrisols,24.8,283.9,275,5.4,7.1,6.6,-32.1,17.1,22.6,9.0,60,27,151,NA,NA,28.9,0.9,4.6,15.9,2.3,0.147,2.520,0.001,0.367,76.0,124.0,72.1,3.9,151.0,0.001,0.939,0.635,6,1,0.17,6,1,0,0.00,0.00,1,0,0.00,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Nymphaea,Pistia,Detritus,1,1,1,3,3,1.00,0,NA,NA,1,0,0.00,0.00,0,NA,NA,1,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,1,4,0.39
S.5.7,7,AKS-BOW-E-0805-7,Eastern,-0.34209,5.85621,8,2005,Survey,Annual,Ghana,Accra,Akuapim South,Bowkrom,stream,lotic,nature,M,E,E,0,2,8,1,0,11,Orthic Acrisols,25.7,452.9,464,72.3,7.7,6.6,-17.2,0.86,4.46,5.4,5,8,255,49,5,32.1,12.6,0.1,65.5,10.8,0.000,0.051,0.004,0.490,132.0,148.0,80.2,51.8,181.0,1.77,NA,NA,8,5,0.63,6,3,1,0.33,0.17,3,1,0.33,0.17,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,1,#VALUE!,1,0.08,0.08,1,NA,1,NA,1,#VALUE!,#VALUE!
S.6.1,1,JAK-TAK-N-0706-1,Volta,0.41121,7.33861,7,2006,Survey,N,Ghana,Volta,Jasikan,Takrabe,stream,lotic,nature,M,N,N,0,0,0,0,0,0,Lithosols_Orthic Ac,24.7,41.0,42.5,85.5,7.2,5.8,121.6,31.7,39,3.3,35,13,23.4,NA,NA,2.4,1.9,1.2,2.0,15.3,0.014,0.020,0.011,1.570,14.0,16.0,6.0,8.0,19.5,0.001,0.205,0.252,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Polygonum,Brachiara,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.6.2,2,JAK-NKO-N-0706-2,Volta,0.33763,7.23443,7,2006,Survey,N,Ghana,Volta,Jasikan,Nkonya Bumbula,stream,lotic,nature,M,N,N,0,0,0,0,0,0,Lithosols_Orthic Ac,26.4,90.0,96.3,71.2,7.1,5.9,54.7,5.4,7,3.1,20,5,53,NA,NA,4.8,0.5,0.6,2.0,15.3,0.014,0.004,0.0005,1.060,14.0,32.0,12.0,2.0,39.0,0.004,0.280,0.381,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Commelina,Struchium sparganophora,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.6.3,3,JAK-TAP-N-0706-3,Volta,0.35664,7.47529,7,2006,Survey,N,Ghana,Volta,Jasikan,"Tampa, Bompaso",stream,lotic,nature,M,N,N,0,0,0,0,0,0,Lithosols_Orthic Ac,24.9,110.0,116,15.8,6.7,5.6,37.0,38.4,43,9.5,90,18,63.8,NA,NA,8.0,1.4,4.2,6.9,20.3,0.066,0.173,0.016,0.996,26.0,44.0,20.0,6.0,53.7,0.005,0.527,0.267,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Ludwigia,Altinantheria,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.6.4,4,JAK-WOR-N-0706-4,Volta,0.37441,7.52131,7,2006,Survey,N,Ghana,Volta,Jasikan,Worawora,fetch,lentic,human,2,N,N,0,0,0,0,0,0,Lithosols_Orthic Ac,25.7,48.8,52.2,40.0,5.6,4.4,237.7,4.1,4,1.9,20,4,28.7,NA,NA,0.0,0.0,1.0,4.0,7.1,0.100,0.056,0.009,13.600,0.0,12.0,0.0,0.0,14.6,0.007,0.205,0.437,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Commelina,Nytella,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
