USITEID,YSITEID,SITECODE,REGION,lon,lat,MONTH,YEAR,SURVEY,ANNUAL,COUNTRY,REGION,DISTRICT,COMMUNITY,USWBTYPE,WBFLOW,HUMAN,RAMSAR,ENDEM_CASE,ENDEM_DIST,BU_2003,BU_2004,BU_2005,BU_2006,BU_2007,BU_TOTAL,Soil Type,FTemp,FSPECCOND,LELECTCOND,FDO,FPH,LPH,ORP,FTURB,LTURB,CHLORO,COLORAP,SUSSOLIDS,DISSOLIDS,NA,K,CA,MG,FE,CL,SO4,PO4P,MN,NO2N,NO3N,TOTHARD,TOTALK,CALHARD,MAGHARD,HCO3,AS,NH4,F,NF.ER.(N),NF.ER.NoPos(N),NF.ER.Positivity,NF.NoforVNTR,NF.VNTR.MU(N),NF.VNTR.MU.NoPos(N),NF.VNTR.Positivity(MU),NF.Total.MU.Positivity,NF.VNTR.MPM(N),NF.VNTR.NoPos.MPM(N),NF.VNTR.Positivity(MPM),NF.Total.MPM.Positivity,FF.ER(N),FF.ER.NoPos(N),FF.ER.Positivity,FF.NoforVNTR,FF.VNTR.MU(N),FF.VNTR.MU.NoPos(N),FF.VNTR.Positivity(MU),FF.Total.MU.Positivity,FF.VNTR.MPM(N),FFVNTR.NoPos.MPM(N),FF.VNTR.Positivity(MPM),FF.Total.MPM.Positivity,Plant.A,Plant.B,Plant.C,A.ER,B.ER,C.ER,ER(N),Plant.ER.NoPos(N),Plant.ER.Positivity,MU.A.VNTR,MU.B.VNTR,MU.C.VNTR,Plant.MU.VNTR(N),Plant.MU.VNTR.NoPos(N),Plant.MU.VNTR.Positivity,Plant.Total.MU.Positivity,MPM.A.VNTR,MPM.B.VNTR,MPM.C.VNTR,MPM.VNTR.(N),Plant.MPM.VNTR.NoPos(N),Plant.MPM.VNTR.Positivity,Plant.Total.MPM.Positivity,Avg.MU.Total.VNTR.Positivity,Total.MU.Present.(VNTR),Avg.MPM.Total.VNTR.Positivity,Total.MPM.Present.(VNTR),Avg.Filter.VNTR.MU,Avg.Filter.VNTR.MPM,Filter.MU.Present.(VNTR),Plant.MU.Present.(VNTR),Filter.MPM.Present.(VNTR),Plant.MPM.Present.(VNTR),Total.ER.Present,Total.ER.NoPos(N),Avg.Total.ER.Positivity
S.6.5,5,KAD-TIT-N-0706-5,Volta,0.5278,7.68075,7,2006,Survey,N,Ghana,Volta,Kadjebi,Titiaka,stream,lotic,nature,M,N,N,0,0,0,0,0,0,Lithosols_Orthic Ac,24.5,183.6,197,20.0,7.2,6.3,88.8,34.5,22,9.1,45,37,108,NA,NA,14.4,3.9,4.0,8.9,13.2,0.486,0.408,0.013,1.220,52.0,80.0,36.1,15.9,97.6,0.006,0.575,0.666,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Commelina,None ,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.6.6,6,KAD-ASA-N-0706-6,Volta,0.43798,7.53529,7,2006,Survey,N,Ghana,Volta,Kadjebi,Asato,stream,lotic,nature,M,N,N,0,0,0,0,0,0,Lithosols_Orthic Ac,24.8,79.0,82.8,79.3,7.1,5.8,24.2,48.9,38,4.0,38,24,45.5,NA,NA,4.8,3.4,3.5,2.0,37.5,0.190,0.084,0.007,0.441,26.0,32.0,12.0,14.0,39.0,0.005,0.461,0.138,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Commelina,Struchium sparganophora,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.6.7,7,HOH-LOL-N-0706-7,Volta,0.54758,7.20189,7,2006,Survey,N,Ghana,Volta,Hohoe,Lolobi Hiyasem,pond,lentic,human,2,N,N,0,0,0,0,0,0,Dystric Nitosols,25.1,282.9,302,4.7,6.8,5.9,-31.3,39.5,14,43.1,55,35,166,NA,NA,23.2,4.3,3.0,13.9,37.5,0.190,0.298,0.009,0.441,76.0,92.0,58.1,17.9,112.0,0.004,0.324,0.138,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Struchium sparganophora,Brachiara,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.6.8,8,HOH-LIK-N-0706-8,Volta,0.56009,7.19891,7,2006,Survey,N,Ghana,Volta,Hohoe,Likpe Agbozume,stream,lotic,nature,M,N,N,0,0,0,0,0,0,Dystric Nitosols,24.2,359.3,383,29.9,7.1,6.2,58.4,10.1,12,4.4,20,7,211,NA,NA,23.2,10.2,2.0,31.8,12.1,0.166,0.399,0.016,2.460,100.0,116.0,58.1,41.9,142.0,0.006,0.641,0.019,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Unknown C,Polygonum,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.6.9,9,KPA-ANF-N-0706-9,Volta,0.29705,6.89704,7,2006,Survey,N,Ghana,Volta,Kpandu,Anfoega Woademaxe,wetland,lentic,nature,TP,N,N,0,0,0,0,0,0,Ferric Luvisols,25.4,395.5,402,5.0,6.4,5.6,-150.3,69.4,31,17.6,70,40,221,NA,NA,18.4,7.8,4.7,55.6,24.4,0.062,0.215,0.016,0.441,78.0,88.0,46.1,31.9,107.0,0.004,0.826,0.0025,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Nymphaea,Lemna,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.6.10,10,KPA-ANF-N-0706-10,Volta,0.31125,6.90363,7,2006,Survey,N,Ghana,Volta,Kpandu,Anfoega Ando,riverine wetland,lentic,nature,M,N,N,0,0,0,0,0,0,Ferric Luvisols,25.3,41.2,44.2,67.1,6.8,5.6,157.8,47.7,66,5.3,80,24,24.3,NA,NA,1.6,1.0,4.0,1.0,18.3,0.211,0.092,0.017,0.772,8.0,22.0,4.0,4.0,26.8,0.005,0.333,0.107,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Echinechloa,Brachiara,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.6.11,11,KPA-KPA-N-0706-11,Volta,0.31931,7.02687,7,2006,Survey,N,Ghana,Volta,Kpandu,Kpandu Agudzi,fetch,lentic,human,7,N,N,0,0,0,0,0,0,Lithosols_Orthic Ac,25.6,63.0,86.9,5.7,5.6,4.5,39.2,61.1,91,8.3,110,22,46.8,NA,NA,0.0,0.0,3.5,5.0,28.4,0.358,0.071,0.035,1.200,0.0,14.0,0.0,0.0,17.1,0.002,0.386,0.216,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Pistia,Brachiara,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.6.12,12,HOH-AKP-N-0706-12,Volta,0.4003,7.1149,7,2006,Survey,N,Ghana,Volta,Hohoe,Akplamafu,stream,lotic,nature,M,N,N,0,0,0,0,0,0,Ferric Luvisols,24.7,38.0,39.6,79.0,6.9,5.4,97.5,22.9,36,4.1,55,15,21.8,NA,NA,1.6,1.0,1.5,2.0,12.3,0.152,0.058,0.019,1.460,8.0,16.0,4.0,4.0,19.5,0.003,0.355,0.195,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Brachiara,Commelina,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.6.13,13,HO-ADA-N-0706-13,Volta,0.41836,6.47864,7,2006,Survey,N,Ghana,Volta,Ho,Adaklu Dzakpo,river,lotic,nature,M,N,N,0,0,0,0,0,0,Chromic Vertisols,24.9,264.6,276,77.9,7.7,6.3,88.5,31.9,50,6.4,70,26,152,NA,NA,17.6,2.4,2.3,19.9,20.0,0.038,0.025,0.020,0.591,54.0,90.0,44.1,9.9,110.0,0.004,0.558,0.278,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Brachiara,None,Detritus,0,NA,0,2,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.6.14,14,HO-ADA-N-0706-14,Volta,0.49859,6.44893,7,2006,Survey,N,Ghana,Volta,Ho,Adaklu Amedzivie,wetland,lentic,nature,TP,N,N,0,0,0,0,0,0,Soladic Planosols,28.2,80.7,80,35.4,6.9,6.1,132.2,17.5,37,5.8,50,21,44,NA,NA,4.0,1.9,0.8,0.0,12.3,0.083,0.154,0.014,0.569,18.0,40.0,10.0,8.0,48.8,0.008,0.813,0.081,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Typha,Nymphaea,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.6.15,15,HO-ADA-N-0706-15,Volta,0.50163,6.3935,7,2006,Survey,N,Ghana,Volta,Ho,Adaklu Dorkpo,wetland,lentic,nature,TP,N,N,0,0,0,0,0,0,Soladic Planosols,27.5,124.8,133,7.7,6.8,6.0,89.4,1.8,5,7.4,20,7,73.2,NA,NA,12.0,2.4,0.6,1.0,2.0,0.083,0.129,0.003,0.335,40.0,62.0,30.1,9.9,75.6,0.001,0.346,0.335,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Pistia,Ipomoea,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.6.16,16,HO-ADA-N-0706-16,Volta,0.52505,6.35666,7,2006,Survey,N,Ghana,Volta,Ho,Adaklu Tevikpo,lake/reservoir,lentic,human,6,N,N,0,0,0,0,0,0,Soladic Planosols,29.3,120.2,127,21.4,6.9,6.0,127.9,6.4,35,15.7,60,47,69.9,NA,NA,9.6,1.9,1.1,6.9,4.1,0.211,0.165,0.009,0.633,32.0,56.0,24.0,8.0,68.3,0.005,0.487,0.013,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Nymphaea,Leersia,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.6.17,17,HO-GAV-N-0706-17,Volta,0.63203,6.52854,7,2006,Survey,N,Ghana,Volta,Ho,Gavorkpo,fetch,lentic,human,2,N,N,0,0,0,0,0,0,Soladic Planosols,26.7,74.5,78,19.3,6.5,5.6,193.1,45.0,62,13.8,100,27,43,NA,NA,1.6,1.0,2.5,6.0,14.3,0.313,0.978,0.033,0.996,8.0,28.0,4.0,4.0,34.2,0.008,0.628,0.0025,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Echinechloa,Nymphaea,Detritus,1,0,1,3,2,0.67,0,NA,0,2,0,0.00,0.00,0,NA,1,2,1,0.50,0.33,0.00,0,0.11,1,0.00,0.00,0,0,0,1,1,2,0.22
S.6.18,18,HO-WAY-N-0706-18,Volta,0.56437,6.58938,7,2006,Survey,N,Ghana,Volta,Ho,Wayanu,stream,lotic,nature,M,N,N,0,0,0,0,0,0,Eutric Nitosols,24.9,114.6,121,51.1,7.1,6.2,147.9,34.1,50,8.1,70,9,66.6,NA,NA,8.0,0.5,1.1,9.9,13.6,0.322,0.031,0.011,0.591,22.0,46.0,20.0,2.0,56.1,0.010,0.245,0.345,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Brachiara,Commelina,Detritus,0,1,1,3,2,0.67,NA,NA,0,1,0,0.00,0.00,NA,NA,1,1,1,1.00,0.33,0.00,0,0.11,1,0.00,0.00,0,0,0,1,1,2,0.22
S.6.19,19,HO-ABU-N-0706-19,Volta,0.34758,6.48063,7,2006,Survey,N,Ghana,Volta,Ho,Abutia Kloe,fetch,lentic,human,2,N,N,0,0,0,0,0,0,Ferric Luvisols,25.8,92.9,99.8,7.0,5.8,5.0,111.8,140.2,84,6.3,110,34,54.9,NA,NA,4.8,2.4,2.8,10.9,15.9,0.209,0.095,0.026,0.388,22.0,28.0,12.0,10.0,34.2,0.004,0.311,0.096,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Commelina,Struchium sparganophora,Detritus,1,1,1,3,3,1.00,0,0,0,3,0,0.00,0.00,0,0,1,3,1,0.33,0.33,0.00,0,0.11,1,0.00,0.00,0,0,0,1,1,3,0.33
S.6.20,20,HO-AGO-N-0706-20,Volta,0.30215,6.39933,7,2006,Survey,N,Ghana,Volta,Ho,Agodeke,stream,lotic,nature,M,N,N,0,0,0,0,0,0,Ferric Luvisols,25.5,192.7,244,57.9,7.5,6.8,109.9,27.0,28,7.7,40,19,134,NA,NA,18.4,3.9,1.0,13.9,6.3,0.194,0.380,0.020,1.880,62.0,96.0,46.1,15.9,117.0,0.003,0.152,0.205,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,6,0,0.00,6,0,0,NA,0.00,0,0,NA,0.00,Commelina,Brachiara,Detritus,1,1,1,3,3,1.00,0,0,0,3,0,0.00,0.00,1,0,0,3,1,0.33,0.33,0.00,0,0.11,1,0.00,0.00,0,0,0,1,1,3,0.33
S.7.10,11,NTO-TAD-N-0807-11,Volta,0.47895,6.13521,8,2007,Survey,N,Ghana,Volta,North Tongu,Tadeafenui,lake/reservoir,lentic,human,6,N,N,0,0,0,0,NA,0,Solodic Planosols,26.4,119.5,121.0,79.3,7.3,7.2,167.7,41.7,39.9,10.614,5,33,66.6,14.6,5.3,10.4,1.9,2.57,7.9,16.8,0.555,0.021,0.02,0.825,34,50,26.1,7.9,61,NA,0.0005,0.0025,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Ludwigia,Nymphaea,Detritus,0,0,1,3,1,0.33,NA,NA,0,1,0,0.00,0.00,NA,NA,0,1,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,1,1,0.11
S.7.11,12,NTO-DOF-N-0807-12,Volta,0.29076,6.08409,8,2007,Survey,N,Ghana,Volta,North Tongu,Dofor Fortikpoe,river,lotic,nature,M,N,N,0,0,0,0,NA,0,Solodic Planosols,28.1,70.5,69.8,74.8,7.0,7.0,124.8,4.6,2.62,1.469,2.5,13,38.4,6.9,3.6,6.4,2.9,0.049,2,5.53,0.242,0.032,0.0005,1.57,28,36,16,12,43.9,NA,0.0005,0.865,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Vassia,Ludwigia,Detritus,0,0,1,3,1,0.33,NA,NA,0,1,0,0.00,0.00,NA,NA,0,1,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,1,1,0.11
S.7.12,13,KAD-PAM-N-0807-13,Volta,0.56673,7.80563,8,2007,Survey,N,Ghana,Volta,Kadjebi,Pampamwie,stream,lotic,nature,M,N,N,0,0,0,0,NA,0,Dystric Nitosols,23.6,155.7,153.0,92.6,7.2,7.4,19.3,20.0,26.4,2.714,5,46,84.2,10.3,2.8,14.4,6.3,0.851,6,1,0.325,0.037,0.017,3.17,62,78,36.1,25.9,95.2,NA,0.004,0.084,5,1,0.20,5,1,0,0.00,0.00,1,0,0.00,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Commelina,Struchium,Detritus,1,0,0,3,1,0.33,0,NA,NA,1,0,0.00,0.00,0,NA,NA,1,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,1,2,0.18
S.7.13,14,KAD-WAW-N-0807-14,Volta,0.44071,7.6551,8,2007,Survey,N,Ghana,Volta,Kadjebi,Wawaso,stream,lotic,nature,M,N,N,0,0,0,0,NA,0,Lithosols_Orthic Ac,24.1,138.0,136.0,98.2,7.4,7.5,109.4,71.5,72.4,5.546,7.5,18,74.8,12.6,4,11.2,5.8,2.64,4,22.1,0.68,0.022,0.039,2.84,52,60,28.1,23.9,73.2,NA,0.001,0.0025,5,2,0.40,5,2,0,0.00,0.00,2,0,0.00,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Brachiaria,Struchium,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,1,2,0.13
S.7.14,15,KRE-OKA-N-0807-15,Volta,0.36691,7.73876,8,2007,Survey,N,Ghana,Volta,Krachi East,Okaniase,stream,lotic,nature,M,N,N,0,0,0,0,NA,0,Lithosols_Orthic Ac,24.4,161.3,185.0,95.3,7.4,7.6,126.1,73.3,64.1,3.942,5,24,104,9.3,3.1,20,8.7,1.89,4,5.53,0.301,0.021,0.053,1.81,86,104,50.1,35.9,127,NA,0.0005,0.0025,5,2,0.40,5,2,0,0.00,0.00,2,0,0.00,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Brachiaria,Commelina,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,1,2,0.13
S.7.15,16,JAS-BOD-N-0807-16,Volta,0.48898,7.35552,8,2007,Survey,N,Ghana,Volta,Jasikan,Bodada,stream,lotic,nature,M,N,N,0,0,0,0,NA,0,Lithosols_Orthic Ac,23.7,87.8,78.3,80.8,6.8,7.1,79.8,14.5,17.6,2.887,5,1,43.1,3.4,3.4,6.4,2.9,1.08,4,1,0.405,0.028,0.02,0.591,28,32,16,12,39,NA,0.0005,0.0025,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,1,0.20,5,1,0,0.00,0.00,1,0,0.00,0.00,Commelina,Brachiaria,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,1,1,0.07
S.7.16,17,KAD-ATK-N-0807-17,Volta,0.50963,7.75737,8,2007,Survey,N,Ghana,Volta,Kadjebi,Ata Kofi,stream,lotic,nature,M,N,N,0,0,0,0,NA,0,Lithosols_Orthic Ac,25.3,97.1,93.4,57.3,6.5,6.9,73.0,80.9,73,6.353,7.5,36,51.4,9.2,6.7,9.6,1.9,2.87,6,9.53,1.08,0.04,0.03,1.81,32,42,24,8,51.2,NA,0.002,0.0025,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Struchium,Brachiaria,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.7.17,18,KPA-GBE-N-0807-18,Volta,0.37607,7.00388,8,2007,Survey,N,Ghana,Volta,Kpandu,Gbefi,river,lentic,nature,M,N,N,0,0,0,0,NA,0,Ferric Luvisols,25.2,46.0,44.3,93.0,6.7,7.1,119.6,15.4,14.8,1.115,5,12,24.4,4.7,1.7,4,1.9,2.9,4,1,0.128,0.018,0.033,0.974,18,20,10,8,24.4,NA,0.0005,0.0025,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Commelina,Pentadon,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.7.18,19,JAS-NKA-N-0807-19,Volta,0.32118,7.08944,8,2007,Survey,N,Ghana,Volta,Jasikan,Nkonya Asakyiri,fetch,lentic,nature,N,N,N,0,0,0,0,NA,0,Lithosols_Orthic Ac,26.4,36.8,32.0,52.4,5.3,6.2,223.1,61.6,68.5,2.801,5,30,17.6,1.4,2.9,1.6,1.9,1.17,2,1,0.066,0.011,0.052,1.43,12,14,4,8,17.1,NA,0.0005,0.0025,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Potomogetan,Potomogetan,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
S.7.19,20,KPA-ANG-N-0807-20,Volta,0.279,6.8698,8,2007,Survey,N,Ghana,Volta,Kpandu,Anfoega Gblenkor,fetch,lentic,nature,N,N,N,0,0,0,0,NA,0,Ferric Luvisols,24.9,65.0,61.8,5.9,5.2,6.0,185.8,73.7,74.9,4.083,7.5,26,34,9.7,2.1,4,1.5,2.29,7.9,5.2,0.382,0.028,0.027,1.02,16,22,10,6,26.8,NA,0.002,0.0025,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,5,0,0.00,5,0,0,NA,0.00,0,0,NA,0.00,Brachiaria,Commelina,Detritus,0,0,0,3,0,0.00,NA,NA,NA,0,0,NA,0.00,NA,NA,NA,0,0,NA,0.00,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0,0.00
